"","rotation.PC1","rotation.PC2","rotation.PC3","rotation.PC4","rotation.PC5","rotation.PC6","rotation.PC7","rotation.PC8","rotation.PC9","rotation.PC10","rotation.PC11","rotation.PC12","rotation.PC13","rotation.PC14","rotation.PC15","rotation.PC16","rotation.PC17","rotation.PC18","rotation.PC19","rotation.PC20","rotation.PC21","rotation.PC22","rotation.PC23","rotation.PC24","rotation.PC25","rotation.PC26","rotation.PC27","rotation.PC28","rotation.PC29","rotation.PC30","rotation.PC31","rotation.PC32","rotation.PC33","rotation.PC34","rotation.PC35","rotation.PC36","rotation.PC37","rotation.PC38","rotation.PC39","rotation.PC40","rotation.PC41","rotation.PC42","rotation.PC43","rotation.PC44","rotation.PC45","rotation.PC46","rotation.PC47","rotation.PC48","rotation.PC49","rotation.PC50","rotation.PC51"
"Q6",0.0186614520164836,0.00569695853859619,-0.265339365915905,0.303852847637528,0.024824850118889,-0.00215946839789852,0.0299205101309084,0.0290647726158427,0.0405733688006089,0.0238431620597694,-0.194596317421917,0.175946162272681,0.0348536325077157,-0.0499638486764639,-0.021195910921857,-0.0343661211980085,-0.0543299929998337,-0.0272556108744795,0.0609493785355133,-0.049547851318024,-0.0443779000780878,-0.0294719020865863,-0.00328670069103858,-0.00450907870051909,0.00594429116659862,0.0278548325852422,0.0881458887517774,0.626148419499975,-0.149421206422571,-0.326159813442576,-0.216531905136729,-0.0216451741014066,-0.143880017717672,-0.0424023056441342,0.320349648134287,-0.131756305793316,-0.0869092324189045,-0.000905826352054374,0.116149677709457,-0.0282453950573834,-0.0513800117157075,0.0257928715811249,-0.0097849114480101,-0.0265628357917845,-0.00469534236828922,-0.00279774113675502,4.21771836810469e-05,-0.0156865303119279,4.86556302948972e-15,1.09210502638919e-15,8.40431063992072e-16
"Q7",-0.138283560411471,0.0332608335414902,-0.392237344538344,0.118577165983646,0.0244707166628234,-0.00628178478913385,0.0868058138472623,0.018119842410759,-0.0881327049390377,0.217344727049094,-0.0995325983015263,0.246718223077153,-0.0372849662727216,0.0385682105471412,0.00166852512634464,0.0235056553584314,0.0203805204844261,0.0268022168183167,0.0429895776992226,0.0426357302439809,0.0372159355709453,0.0271412329701753,0.0797642903720551,-0.034841515735045,0.0508192322480561,0.111699747166477,-0.199424198146078,-0.217305835357263,0.19148415463965,-0.0597597302812877,0.00346740315097342,0.0469784768372414,0.0699731680082535,0.0146033225495713,-0.119386244277507,-0.0478959389465684,-0.0283584880635006,0.0248570573161462,0.0157548469253333,-0.0896172503796802,-0.15135222691655,-0.0340354583636964,0.671884521528188,0.055027730503658,-0.0665525775276145,0.0224217849079058,-0.0175889164013563,0.00395299302865962,-3.36731868951452e-15,7.77285120784576e-17,-1.04478656827727e-15
"Q8",-0.148213362124564,0.0335026366734702,-0.36901742578906,0.183976962704818,-0.0150776315305275,-0.0133838704055656,0.0529633515592114,0.0139881714188094,-0.114260440628479,0.201595528957567,-0.079730690597268,0.252974460845172,-0.0224772819913528,0.0518569891967574,0.0178296910232021,0.0249218335142857,0.027048359050045,0.0298354950062458,0.0441213534423713,0.0330836520792917,0.039511539934277,0.0299707828496735,0.0794208025763093,-0.0292601166266529,0.03357665441885,0.126240196247431,-0.203059051558782,-0.185229690272539,0.181016624334855,-0.00149149934877812,0.042617001448412,0.089324868251581,0.0677533018110679,0.023118408754898,-0.108948850949428,-0.0171004178669928,-0.0102066520436899,-0.0063116644368057,0.0141809523128092,0.00890179751197492,0.058533132721628,-0.0299027686043886,-0.704566174731291,-0.0590311699961205,0.0585913875197063,-0.0216723409915983,-0.00223525117474133,-0.00194628617290133,-8.59327680114533e-17,7.96536605806224e-16,2.15206286076497e-16
"Q9",0.134040815331513,-0.0103782413166022,-0.208574531454297,0.103127164989032,-0.264929239681843,0.0684306809756494,0.0267944469854087,-0.0200360983888995,0.169072637769256,-0.0692003726242291,0.0752653997172644,-0.0337192527692721,0.0181259933414663,-0.0170802494887309,0.0540530503458123,-0.0200942791853559,-0.030500825924705,-0.0325189909185864,-0.00467324166575129,-0.00559202109050128,-0.0101037729911105,-0.0100739885707391,-0.0423953147167048,-0.0262397002905936,0.0178847150580444,-0.0559366162935704,0.135596629391524,0.224613792409675,0.250333573140091,-0.087430735899453,0.638455371647095,-0.347319474127839,0.190439871480984,0.0954110907114235,-0.0934922553142155,-0.0496031766715859,0.248180659402493,-0.0141245489266387,-0.0314370476945195,0.0980777536850575,0.0160791173101578,0.00953260550770094,0.0240638967891433,-0.00479099944399924,-0.014004830154907,-0.0410913395269934,0.0168056664915037,-0.000372592977399118,-1.62088240957964e-15,-3.73484022960352e-16,-6.23231913924825e-16
"Q10",-0.217197097979538,-0.0220149415524759,0.140907725481533,-0.0890220671086509,-0.207127078788483,0.0487249975758976,0.0553751542206499,-0.0192200237938902,0.105632759061986,-0.0323866793914707,0.0363682567466086,0.0374052702974217,-0.0103269694160141,0.0166290732345921,0.0260399262625352,-0.00403635444270684,-0.0149975931729197,-0.0257892380819444,-0.0107703600427678,0.0163790318439416,-0.0180740671903748,0.0139024760157288,-0.00762491979223306,-0.0225330338419538,0.0117971579725356,-0.018036374891261,0.0243354666239332,0.0418586792065421,0.28308728428462,-0.112233190981814,0.149504738869618,0.0706955871350162,-0.0850911980260308,0.308775771837321,0.062583787737345,0.218629274904893,-0.669642669822438,0.109677650835259,0.240497071717949,-0.0587955518848955,0.0350294088995311,0.234256406448174,-0.00179769560592931,-0.000727014477067855,-0.0183567062264744,0.0418657756441516,0.0169856975380529,-0.00772793258246955,-2.45700109039515e-15,-9.65642911016973e-16,-1.16464111521288e-15
"Q11",-0.150957076892226,-0.0313156666225236,-0.249809236928981,-0.412497969212615,0.0824910084522858,-0.0179713274214737,0.116051245108573,-0.0494129877690067,-0.170554488010994,-0.120370998254926,-0.0852962902969768,0.109436174427693,0.126351228895544,-0.0676940991977628,0.040621404846954,0.00166774966292421,-0.0704691797154808,0.021486668934622,-0.00179858467841287,-0.0458421770342446,-0.0139166475259361,-0.0416418552345133,-0.0493872372492505,0.000213657128207612,-0.0801267587499119,-0.142907468430979,0.23247363423424,0.00586765029702432,-0.0205851314492735,-0.0422874270611038,0.0890654631564421,0.156956540572354,0.00180951214659843,-0.0328939651561158,0.0374716012473174,0.0595942138290814,0.0642146347161011,0.00571805876581905,0.0131905549367783,0.0413715588967499,0.0176923967446767,0.0492402446977237,0.0730965037701423,-0.259818383708216,0.638918487495161,-0.108732456449588,0.00952149627282134,0.0143305786426654,6.25176275944644e-15,1.89778475984685e-16,5.49004363119501e-16
"Q12",-0.169696650105901,-0.030298626662987,-0.241873964942899,-0.386322308141134,0.0275632360077421,-0.0108242136046788,0.0957544369754087,-0.0517485979123853,-0.147902299062121,-0.120051648191681,-0.0588287420249486,0.116717483793237,0.135364007893096,-0.0615840550087808,0.0434034767919058,0.00351803027162591,-0.0539873561388503,0.0172748946217489,-0.00837819924126462,-0.0640563301084397,-0.0017822257175859,-0.0403473968707785,-0.0492140808198878,-0.00619865736696396,-0.0734741700441993,-0.130844651889996,0.254197072644587,0.0224751516201976,0.00271232769603875,-0.00139958142880114,0.0660019369421989,0.194485729118435,-0.0562040632531029,-0.0148929232893527,0.0745721079475111,0.090924645005851,0.104991426088393,-0.0210179447540292,-0.0385677331682804,0.0842429132716049,-0.0650645679159246,-0.0545366896321052,-0.0926981131882821,0.232161378240138,-0.636186057213805,0.139116916206184,-0.00199669336914987,-0.00857538739752266,-3.43498793443236e-15,-1.8673520778716e-16,5.30419943398106e-16
"Q13",-0.257315012214865,0.0116431410097842,-0.0389756844198088,0.0004690480831377,0.0269554712510354,-0.0216681920074176,-0.0407871605078204,-0.0252034357892799,-0.0588252802960853,-0.06605598432719,-0.067507910270401,0.0393745591561486,0.0373543911242665,0.00402423054755045,-0.0107276708597864,0.00585019664860389,-0.0268006396985184,-0.00412546377266554,0.0050316768287689,-0.0348526820240204,-0.00728181242505205,-0.00095673573943496,-0.0192185126770547,-0.00244987130787269,-0.0129203488105615,-0.0335103486184321,0.0743799247847075,0.178298272245293,0.146616004277092,0.315448816541089,-0.228440036471953,-0.38489930688871,-0.129228572868965,0.0888100915331812,-0.213453347615886,0.0123330519775324,0.0223704495925178,0.00680146476965597,-0.0479110526273383,-0.048457468557396,-0.0421821339945013,0.0451914656013745,-0.0385179437765876,0.632437821351364,0.263429957829076,0.0185872685018967,-0.00328316030365541,0.0163325420155539,-6.57815799031824e-16,6.38991714972428e-16,-2.09550248257378e-16
"Q14",-0.26287133546024,-0.00907375642233201,0.0280115658839991,-0.0281982244198802,-0.00677119103464921,-0.00464595162898479,-0.0496068354470087,-0.0311275971666142,-0.0223191544642733,-0.0954635833898332,-0.0955839524824148,0.0457234693128291,0.0187100738012368,-0.0076067541041881,-0.00125666332087734,0.00218231394055368,-0.0173916576312308,-0.0134700167470888,0.00446351098602123,-0.0352663571393994,-0.0105137027793118,-0.00151835641738664,-0.00490002117485418,0.000200363296440506,-0.0203668687356592,-0.0234731703277128,0.0279833053514726,0.189040447326441,0.151615057096672,0.294035994366668,-0.21444094975847,-0.306695027604265,-0.0784452932059519,0.0667234018890507,-0.267972406049046,-0.0309512996152625,0.0280830621137149,0.0242827681649197,-0.0495741063063703,-0.124567433652173,-0.0263295476467188,-0.0626950616853658,0.0201146290950774,-0.669356008262557,-0.240001853261323,0.0358284622746257,-0.0245018257497911,-0.0186907515994643,-1.18520637805283e-15,5.20526536483931e-16,2.32880233784522e-16
"Q15",-0.275282084288828,0.00616482822745149,0.053720482225164,0.073907931646651,-0.0758320816238449,0.0070919039255764,0.0303742216354391,0.0211243024205614,0.0385179610966066,0.00944531996315862,0.0487830140911582,0.0752067909597539,-0.0563380486431037,0.0459634856626392,0.00294777400356604,-0.0180856263741726,-0.0114581513292325,0.0149067459536313,-0.0111887488661635,0.000613359370349673,-0.0025030058129702,-0.00176424726584164,0.0224321517370747,-0.00387353576504383,0.0203296894662347,0.0625081896800278,-0.0273189824957129,0.00186127838076608,-0.0168919543872372,0.0477758232740959,0.0150945992680093,-0.0469190257563032,-0.101034574030511,0.116128217390815,0.233248300959042,0.116775362820687,-0.0551926852781175,-0.0940180029543863,-0.107290776885983,0.446638969866351,0.40055288037865,-0.623716680319083,0.113283311554279,-0.00284017186550622,0.0471926353961174,-0.0345646861921683,0.0369421443374827,0.0254458769201638,-3.57760384783469e-15,-2.26533827102228e-15,-3.20672220627712e-15
"Q16",-0.225167950920286,0.0601709240394177,-0.0453834509940654,0.0225383684383865,-0.0913412241813912,0.00697566110084363,0.0187050352158513,0.0185528440010006,0.0355094294817996,0.0299511694021707,0.0582879867912972,0.0215272048133625,-0.078662616705685,0.0195208501675156,-0.0058955711722567,0.00752844570105471,0.00129928108070532,-0.00638006708107631,-0.0411472949472149,-0.0153573198015044,0.0357115166187832,-0.00532486966849114,-0.00323102173122651,-0.00780515363868507,0.00196949489695561,0.0494861049641289,-0.0271741695177204,-0.208603630470982,-0.0500357909598724,0.347216066148851,0.105466123165418,-0.223225406435094,-0.0173787507524435,-0.0435059736266641,0.740890746530363,-0.000161164510020878,0.156354047402252,-0.0332540929999736,0.0577266002261245,-0.222678897834936,-0.103028062125757,0.207399323692994,-0.00833866603053757,-0.0530639741774852,-0.00478744690017811,-0.0103053848735052,-0.00707250129624315,-0.031613939127896,-2.56593278898521e-17,-1.23442200736163e-15,-3.16382467637199e-16
"Q17",-0.230083636058549,-0.0205960783824961,-0.0524187438443244,-0.170253157663645,-0.013629846529534,-0.00346653705307087,-0.00529607455041992,-8.47369016652444e-05,0.0414688207059809,-0.0906564154081591,0.0259645132414982,-0.0400378527398152,-0.0344706134808781,-0.0237776040967768,0.0264546848584154,0.00770638651468187,0.0343963690064485,-0.0199587828315767,-0.0310843883211764,-0.00882394654773134,0.0146622407288178,-0.0178770938157091,-0.0076550116826541,0.0210361183247916,-0.0229419608878853,0.0270530344660699,-0.0371878549046173,-0.0269624555719012,-0.242852144808975,0.0118599043695033,0.138202735688538,-0.121800773906177,0.238308564739607,-0.246505867849097,-0.0522598853548185,-0.696108240051901,-0.412679531547408,-0.0147620839255099,-0.0686011015472887,0.00401933874177135,0.0592192498947169,-0.0539892131558461,-0.0251553714624719,0.054774595483687,-0.0310039435421694,-0.0239047357779945,-0.0904300919209193,-0.00178136047228795,-1.895641736505e-15,3.5047530719053e-16,5.42647589584215e-16
"Q18",-0.273608468284392,0.0170184469773822,0.0163371119351426,0.0654807549286468,0.0170742716609928,-0.00526402820191357,-0.0175362263577523,0.00728112134016254,-0.00314614713199529,-0.000531166017986001,0.0333880621183687,0.0121984495305869,-0.0510028624822749,0.00535221622917831,-0.0197104506498006,-0.0283640474444795,0.0213396505301914,0.00102343605288173,-0.00821459546509277,-0.0064715878645631,0.00448103684275976,0.0156329811138994,0.00916372698537953,0.0160096667523389,0.0201281114332565,0.0496389759256552,-0.101539119047394,0.0440648438026248,-0.384367331351873,-0.000331381192631625,0.234690049482776,0.100808110458744,-0.255615640391813,0.141765794329757,-0.196015564621591,-0.0509684788213373,0.129015791244597,0.00352739814746117,0.0524187462025976,-0.0916332532465357,0.0593139648605508,0.145319769450588,0.0295982703513603,0.00879177840434064,-0.0490371159258374,-0.142577328465403,0.691376852748121,0.0682869378152337,2.83808045153152e-15,-1.8202998763824e-16,-3.53922459970614e-16
"Q19",-0.267987590195961,0.0173048724619724,0.0330667081364459,0.101623770050579,0.00664625929556115,-0.00254264141846437,-0.017856333509127,0.0121826545357343,0.0198106450108061,-0.0102114308641875,0.0488401524111882,0.010819828893058,-0.05681279517157,0.0150545274879831,-0.0174275818607891,-0.0306665029635916,0.0176530231674783,-0.00548649638006157,-0.0075402192064878,0.00630391275227847,0.00240791023731976,0.0170384427043682,0.0136273834083276,0.0151543369900925,0.0170069452355425,0.0459996764188351,-0.0951792900274164,0.0552979021870356,-0.372733677846998,-0.0265917696239611,0.261383753446603,0.12776098308577,-0.273049068312233,0.178029966373934,-0.174924625328675,0.0558506064915658,0.17093870724619,0.000216742563623695,0.0412218027385288,-0.0230123805484556,0.0310955520513735,0.11867111598853,0.0207541880312099,0.00205870710322026,0.0331065399033744,0.136474025979729,-0.674579524543036,-0.0813159441559063,2.61651442022169e-15,-7.06929608197491e-16,-3.93252449642897e-16
"WORKING.",-0.00923729830307597,-0.541574871882439,0.00412912143300261,0.0557546814716234,-0.00789722652860196,-0.00813792548625098,0.0531337145724866,0.00597676942773736,-0.0434177515593014,-0.0442101032708182,0.0228893798979535,-0.0123503187165955,0.123925670617132,0.0282338492220338,-0.0747623749995241,-0.012489044189919,0.0313365006117408,0.0370688861022923,0.0351499918718202,-0.0166965676908509,0.0169668493104441,0.0160256863229848,0.0431356235576644,0.0117687253642991,0.0319388189463899,0.0170910456011436,-0.0397777580234873,-0.00376044846285201,0.0151702852226064,0.0166669082334129,0.0100844198276608,0.00445355442527834,0.00999422263557711,-0.00609588397426933,-0.0116119777910005,0.0218028743106361,-0.0320732340633867,-0.433008371798419,0.0161554294014229,-0.0460017695879981,0.00326061205852655,0.0211391678936428,0.0157837700644392,0.00928089739502533,0.0147315283312484,-0.00427766648371772,0.0557127263934507,-0.52167507477726,-0.285356178235128,0.337101690569748,0.0337307371289362
"WORKING.Employed.30..hours.a.week",-0.0264237971207213,0.205585308362212,-0.00487725640572788,-0.0144524085395628,-0.270443707637709,0.046341010184657,-0.338524015186034,-0.0839094295352465,-0.560918936240116,0.0636834342752198,0.246424415832238,-0.0471328956946616,-0.0377638196497362,0.0484938506523724,-0.0957871533381788,0.0118129486981672,-0.0218242305271051,-0.02506175540697,0.0149369162657676,0.0370344532157374,-0.00752360373580253,0.0156337612226253,-0.0164443676420858,-0.00239176880912151,0.0237143465821279,-0.00753490391657849,0.0486486197183934,8.59021760110897e-05,-0.0133205319336875,-0.205479615539975,-0.016043158489608,-0.126889758037975,-0.0796722312231667,-0.0907165048768915,0.0225386984874833,0.00936008629894874,-0.0202000437936934,0.107987465788596,-0.00901331089912816,-0.00201011194748285,-0.0167821963081039,-0.0110234939419864,0.00889260692855971,-0.0230845872633514,-0.00815861448675698,-0.00298043525229302,-0.0199212060506252,0.133750688742525,-0.324311184081858,0.383120663799287,0.0383354422739245
"WORKING.Employed.8.29.hours.per.week",0.0137619054039382,0.0773700011441444,-0.068185312635458,-0.150586483963256,0.124048791358553,-0.0362120589297519,0.175235978672652,0.0454372004711553,0.186955607084352,0.300270087248079,0.0687892942833106,-0.14381142946347,0.089107031481745,0.660645157392233,0.213266082871596,-0.0486118836049201,-0.018851482577459,-0.0710323816870948,-0.122599163864365,0.0689035824464053,-0.0755356540218225,0.0653997451394038,-0.0791329798712418,-0.0367110735702221,0.0108278956910166,0.0559191139376532,0.00442806523034678,0.237746558413642,0.00890817993059842,0.189920405548577,0.00970388884174568,0.126309213999562,0.0131427501761436,-0.0434309033391163,-0.00526609971594963,-0.0149878811807687,0.0058629117106665,0.0869448996206227,-0.00679501532016979,0.0136032118170513,0.00707694579570953,0.0133660308648004,0.00385631710592596,-0.00965228467456644,-0.001347206308002,-0.00111058434430367,-0.00969749861148316,0.0914246048810898,-0.204306607677342,0.241354868391363,0.024150212972055
