"","rotation.PC1","rotation.PC2","rotation.PC3","rotation.PC4","rotation.PC5","rotation.PC6","rotation.PC7","rotation.PC8","rotation.PC9","rotation.PC10","rotation.PC11","rotation.PC12","rotation.PC13","rotation.PC14","rotation.PC15","rotation.PC16","rotation.PC17","rotation.PC18","rotation.PC19","rotation.PC20","rotation.PC21","rotation.PC22","rotation.PC23","rotation.PC24","rotation.PC25","rotation.PC26","rotation.PC27","rotation.PC28","rotation.PC29","rotation.PC30","rotation.PC31","rotation.PC32","rotation.PC33","rotation.PC34","rotation.PC35","rotation.PC36","rotation.PC37","rotation.PC38","rotation.PC39"
"Catchy",0.214619916506416,0.0510700867129852,0.24356530987689,0.065293324368037,0.021527909498246,0.0567477295233905,-0.10454681022664,0.180530499529021,-0.0803310755006706,-0.167792994736418,-0.00249852093082163,0.00307108309011662,0.0121634927115159,-0.000332227877375081,0.0770581806422042,0.0652611443100826,-0.155652537576289,-0.0851100859907767,-0.035117660916811,0.141384441446633,0.0901866973404487,0.0337097257754474,0.0375544298803363,-0.00232779680449158,-0.0353641720710369,0.291284213092306,0.200856641109911,-0.186716719614069,-0.0300728684313046,-0.0946097762773877,0.348074935324486,0.147745807848889,-0.0529977944544339,-0.162585013719422,0.508453821252924,0.360939853002937,1.38561727512278e-14,-3.39714705233871e-14,2.31660923669639e-14
"Passionate",0.188332254099344,0.127114909451625,-0.170160856153102,-0.0313793787346377,0.0625921758888733,0.118122154856659,0.118093708385464,-0.159842806229833,0.106653477504282,0.0753526313890705,0.0484798679344019,0.0578422132251153,0.00302279316506985,-0.0292550405415028,0.00550102498019102,-0.0884991013968821,0.0925198283394627,-0.111156675264787,0.354232375570992,-0.141314062105603,0.224455881750205,0.228186239077746,-0.297234230308184,0.288582464774352,-0.114170620584993,0.0708365770475524,0.101922255105017,0.160715872945497,-0.175980121543899,0.107416567837168,0.0696692369940022,0.53051734990727,0.0419014657512158,-0.0255965316730882,-0.0443449712196835,-0.0411035379041307,2.3016458357114e-14,1.39030683663931e-15,4.82777727574756e-15
"Timeless",0.198675849754976,0.0246929157300409,-0.250073949655321,0.0526006126817732,-0.0472118606933024,-0.0885940602747338,0.027542087396141,0.0635776212441922,0.0134732187834188,-0.157585807791277,-0.00569444351812785,0.0519449372425814,0.0109673393122523,-0.00683325833948003,0.0858491423337052,0.0912372454618798,-0.185144050892506,-0.181380873280252,-0.0832005743316721,-0.18976077541867,-0.0507530811416161,-0.141424535913792,0.17791536137131,0.0343714777504215,-0.161094599121943,-0.261485424110415,0.502654509208649,-0.210895674491843,0.238921133808121,0.205806574469142,0.21426468478581,0.0140520868448511,0.272116761276071,0.123574818233807,-0.185461583426572,-0.0994120624961431,1.90475601218778e-14,-9.33222832447765e-15,-3.17103593702881e-14
"Original",0.216887299998065,0.0577461384625113,-0.149931741279807,0.00274805705469491,0.0154205983386316,-0.272211420000872,-0.0345794907428642,0.0497990421983879,-0.0818883061329147,-0.0182318807458019,-0.0406653959529248,-0.00893823086760576,0.0112538560718018,0.0104083086173342,0.011683611224169,0.0579212442464482,-0.0858455978981441,-0.0464134381850254,-0.312796075969541,-0.104299421580158,0.102705531656588,-0.00253364898204744,-0.000320764013619315,-0.114885766083097,0.239411251059875,0.14042059855196,-0.354042883828751,-0.0408704054402278,0.242273405711575,0.475070446951726,-0.219420396623815,0.32977120373427,-0.111235948420246,-0.0103351492541112,-0.0263570685710408,0.190053797457353,6.24901733210412e-14,-8.3178990115419e-14,2.52412284036809e-14
"Talented",0.251238423780429,0.124205797347666,-0.124871854375832,-0.0189905016590708,0.047948576259956,-0.0567675795136694,-0.02127352523677,0.0213243092654318,-0.0365891644574442,-0.0114520348855108,-0.0159077801939381,-0.0129885242356486,-0.00284204097630243,0.00296819685823082,0.0202447835634844,0.0249784124126772,-0.0545745621985372,0.0128858496058591,-0.0970828942948665,-0.0415295458638865,0.217119204811582,0.0372744815696115,-0.0388654315291006,0.029297659055425,-0.0598853542082832,0.144492830490202,0.114377617055463,-0.00842891011305225,-0.128691206308047,0.110739448391822,-0.0785952284748005,-0.28528000759596,-0.439419120522935,0.210902447228603,0.320593317679807,-0.580155782171849,-3.61817238496431e-15,4.39723940853093e-15,-1.17608254677961e-14
"Distinctive",0.219397080713762,0.0516023443688328,-0.0697830306930517,-0.00446172085109071,0.025469106525371,-0.333339359839156,-0.0408846043283064,-0.0151600403380605,-0.00554314453492473,0.00336741946901881,-0.0179423886122826,0.00936277491312997,0.0113779551350538,-0.00374488206463158,0.000833746040220074,-0.0302239242581325,-0.0383777899185378,-0.204466550334899,-0.071120845532334,-0.063235705658903,0.0797889711286205,-0.130665642101038,-0.151111526938046,-0.348042033708719,-0.0535708756811341,0.377248657708769,0.169270983686486,0.0629228928289015,-0.203391484732219,-0.473433809125849,-0.257990771457544,0.00185944288930448,0.178093479234704,0.0607967133864511,-0.246643440647165,0.0572601229744385,-3.70166408376199e-14,-4.27098406554499e-15,-5.5917388232761e-14
"Approachable",0.165488815777839,0.0946830206381754,-0.0956692079318984,0.0196451615750343,0.108703716777561,0.217650873821584,-0.147754622173851,0.230011743164344,-0.150979528081962,-0.135866319225252,-0.0123060693326328,-0.0515238328557031,-0.00183922419670721,0.0298965048736601,0.0456504002270379,0.0565932784702762,-0.0664306908776502,0.220497319974402,0.257742474916194,0.249345780659565,-0.544035587540586,-0.20093187059653,-0.198179956723539,0.0630351018223501,0.00100296842521962,0.256701300795058,0.0965320541291193,0.161522700952779,0.192093141293852,0.0807632717145556,-0.156386153814504,0.0826562781047064,-0.061112586181245,0.110863666440408,-0.113784226220528,-0.0609793965406908,-5.22737235442161e-15,-5.15939287820677e-15,6.67619171751399e-15
"Trendsetter",0.171708190351955,0.0797658908764589,0.122611557701067,-0.0149771092401747,-0.035603337382661,-0.145862268546356,0.160980545891566,-0.188947421513611,0.0165342325419827,0.0871016769743405,-0.0187383945326257,-0.0433184022167249,0.0152664427729183,-0.0183404904313667,-0.0666735317192651,0.0989466644595702,-0.173307599366285,0.124743827405857,-0.0361786540541888,-0.457461671845724,-0.538770045092977,0.403568750960052,0.154276479924145,0.144958883327772,-0.13637508500077,0.168176143530868,-0.113123045472318,-0.0797638508697169,-0.0648865787682738,-0.0782312854153207,0.0245618732867657,-0.0810566145781095,-0.00356152801921605,-0.0206278195237804,0.0315407980483467,0.0271000569004136,3.43804845703843e-14,3.44906395111089e-14,-8.47325681840871e-15
"Upbeat",0.146943227847651,0.0713916544740296,0.375332355995746,0.0181715083480965,0.039076338660852,0.0542262314328737,-0.0125207654424984,0.090090526069605,-0.0106680496525444,-0.136076987940596,0.0107021405694371,0.075934773653529,0.0221895715166259,-0.00899164215937975,0.13736162239022,0.053084175403612,-0.126160338468615,-0.113403971970924,0.231162593025565,-0.103169008397276,0.125387937715582,0.0663726705327956,0.00416902387498735,-0.275393251950804,-0.203923731977234,-0.186040417824404,-0.262820942048361,-0.00917082738219455,0.30543497889685,-0.201383593422827,0.175435550329279,0.119936989329005,-0.368509470331304,0.057263507944514,-0.324438311257193,-0.122678740766522,1.28924648734596e-14,-2.18020046460765e-14,3.92741394961149e-15
"Energetic",0.155214541958504,0.0576846710274007,0.377761351933615,0.0185262837383769,-0.0341238636637595,-0.050647185169278,0.0476333764926513,-0.0133396198361063,0.0585123321320575,-0.0661118866316099,-0.0428172825888123,0.075696612892829,-0.00174452772791411,-0.0265297779769282,0.0569929834198559,0.0326582434381865,-0.0648462378413446,-0.204616821320369,0.297236895557538,-0.0479602699340822,0.0714980044030276,0.135301209081051,-0.199034696047882,-0.0343409608363521,0.0899589233138772,-0.162823063209609,0.0695539523035687,0.195806498629801,0.167344065781471,0.23178141370982,-0.38974841923912,-0.336794793117357,0.311796404432003,0.0698366800139338,0.249320147256268,0.113775450591961,4.10782519111308e-14,8.49320613838245e-15,-7.57727214306669e-15
"None.of.these",-0.126418015249139,-0.0302811903497165,-0.066909341892596,-0.0778138125049961,-0.0887134660046418,0.089011674549067,0.154529176778834,-0.236961452376077,-0.120791982363997,0.106621109734186,0.0412291463668056,-0.0400159462710518,0.058306748789417,-0.0534792893275297,-0.021220613357423,0.252562363008601,-0.544032299428283,0.433996317278322,0.250315686468724,-0.154651450807447,0.312512949959062,-0.248901691038533,-0.0107475165031951,-0.0861167891224531,0.0968363347380077,0.135435409524835,0.0317595346538214,0.000660240449064431,0.0541188192329098,-0.00803511479296128,0.00424374922195699,-0.0317634026755565,0.050770122685918,-0.0197049333693136,0.00570223371939282,0.0565158555223959,-5.01820807130571e-14,1.80133685745432e-14,3.27515792264421e-15
"Sexy",0.15039074134377,0.0832268051993196,0.0844454532057082,0.0142646695541885,-0.00130189921700561,0.294598379957876,0.143828019747697,-0.35717570697415,0.20014267468488,0.241970515397337,0.126248060597171,0.0711525593985789,0.0147440607717289,-0.0707631999808953,-0.118293725693371,-0.0726458151972548,-0.0852065327664066,-0.106316992032945,-0.174574113547478,0.206280400276195,-0.201235129534294,-0.0355880307993517,-0.294501031120866,-0.245419272602967,0.248718159021007,-0.0995380937334817,0.0679499457593695,-0.426220893278607,0.105384918680582,-0.0554828223119566,-0.03364067290267,0.106047137598773,-0.0164282360498774,0.0274749953489309,0.0634597818167059,-0.118271474625195,4.44089209850063e-16,-1.5931700403371e-14,1.26287869051112e-15
"Warm",0.160108265316138,0.133970694324286,-0.176879423793445,0.0161735246985871,0.157463901038315,0.365775029063807,-0.0428286109725423,0.0653276401305203,0.0221455019427695,-0.0403914638418655,0.0433723490832988,0.0612971319218658,0.000274835354729219,-0.000174646731050783,0.0837746618743971,-0.0420818211463172,0.0854782580238834,-0.0320952344126026,0.102557308936513,-0.184650636307337,0.0265847703875364,-0.269361175471267,0.23921009504324,-0.120911783072046,-0.334833741187099,-0.0140076396798252,-0.396849977540163,-0.246574711563342,-0.134585776537537,-0.0136283344003876,-0.230870748600218,-0.0144007228484041,0.280587146101361,-0.138592198679541,0.205502543465164,-0.0547980273339818,-1.2117043479698e-14,-8.13411837885525e-15,9.050052374171e-15
"HEARD_OF.",-0.00315164825882721,-0.000269849623514834,-0.00402649183643478,0.0104066206129306,-0.00680759731427094,-0.0150516469475798,0.00131054628849008,0.0103254676816894,-0.0376015956414939,-0.0586947447983533,0.0190845568461248,0.00413490819251724,0.984567588233211,-0.107414254277828,-0.0708678310613396,-0.050090892279494,0.0610837609853389,-0.00487635701817182,0.000912437083472203,0.0235500232858505,-0.00837983492085684,0.00998397944245567,0.00540980942097191,0.0145452579969349,-0.00827071608116325,-0.00940953757400369,-0.00351916519090414,-0.000884584037696284,-0.0081685830512841,0.0107563872807125,-0.00688370127542948,-0.0138029324742626,0.00175363536111943,-0.00131776074387358,0.00212114797979253,-0.00777934669657253,-0.0053223935128853,0.00240371601256897,0.0196450780288328
"HEARD_OF.Ever.heard.music.by",0.020921746228958,-0.0630636983324255,-0.0393638106051229,-0.00455130049389575,0.0563881558940187,-0.210190281465436,0.0917392976370675,0.0164988796151319,0.0552148880508658,0.062857010032381,0.78458892162869,0.138450981619224,0.0224812669109916,0.0570681976789283,0.430355148494267,0.173549395737267,0.0691311438556808,0.0808436203306711,-0.00801437808296918,0.123274335028372,-0.033355600571616,0.0372029594915474,-0.0067323927917135,0.0627983525014937,-0.0401150899394887,-0.00505329402675536,0.00247296422683901,-0.00143080500401932,0.0248346555371033,-0.00845113196701919,-0.0611325353571792,-0.0511317135482164,-0.0219475392944222,-0.142077170938701,0.00713896503023096,-6.28975323984822e-05,-0.038158285504206,-0.109088968324845,0.0362335428182269
"HEARD_OF.Ever.heard.of",0.00305413509915792,-0.047600592052496,0.00109631976078202,0.000734516023938052,0.0489417914466361,-0.00858281600727151,0.296335876941357,-0.0840108974609573,-0.522512293490702,-0.144703686906778,0.0847418712321517,0.0911858798359718,-0.0427301368754599,0.0832772208045089,0.0631307294963114,-0.715981658155596,-0.20376327190524,-0.0152826017122818,-0.0338527924741703,0.0224156040080741,-0.0136624773493475,0.021881851711329,0.0215032529971939,0.0342286260670427,-0.00238941264998045,-0.022977687674171,0.0147013510909051,0.0100209082154942,0.0390512075657499,-0.00973661785984681,-0.0388413228380993,-0.0301579980550011,-0.00462151378278758,-0.0973921138346738,0.000751786596657755,-0.0199127710906691,-0.0224065978551655,-0.0640571925967839,0.0212763862965016
"HEARD_OF.Heard.of",-0.0324351561520588,0.110802289170292,-0.0206744601037196,0.800216087207386,-0.0628173093026076,-0.0304993720281269,0.015580600241772,-0.0290167949762463,-0.00810338725158466,0.0422583446278599,-0.00755073857160096,-0.0214521165136423,-0.0202487200876356,0.00652400475047873,-0.0194271906471845,-0.00730530024445017,0.0378399410397839,0.0874127218178843,0.0331293837555132,-0.031124322186977,0.0360715495610312,-0.00574630484397204,-0.0160231561986759,-0.0070131043607537,0.0151583610209712,0.00319070211558972,-0.00681927842632191,0.00769256004250599,-0.00215365833083753,-0.00985431063466756,-0.00597029728391885,-0.00772418244328538,-0.0118194027665341,-0.00579352622112278,-0.011137551805873,-0.00582449374604068,-0.147600140520208,0.0666596373169066,0.544795545566527
"HEARD_OF.Heard.of.and.listened.to.music.EVER",0.131370685439994,-0.438329843030582,-0.0161689626476141,-0.0257954701505598,0.379416390151759,0.0215621934365319,-0.0732517154694839,-0.0654415783763427,0.0786155971485201,0.0211629912889752,-0.200318081289465,0.0178961868257047,0.00724606872964735,-0.0528309453182786,-0.0563916135021496,0.0825837782781083,-0.0614206964355265,-0.0445995152107221,-0.0178057119289411,-0.0493264893593359,0.000951293743326753,-0.0183746126821211,0.00494674680515245,0.0878529572193633,0.0392782658952833,-0.0449338836801497,0.0694682014871036,0.0497149147201991,0.102341668490144,-0.077679565418116,-0.0898023681100305,0.00380602621022676,-0.0676824023361792,-0.303817236355265,0.00994348067462028,-0.0707162690473719,-0.204582681142202,-0.584872022630025,0.194263322868912
"HEARD_OF.Heard.of.and.listened.to.music.RECENTLY",0.200411483755524,-0.147499437321731,0.0430901656028303,-0.127124375572284,-0.557530567588139,0.112117835307643,0.0224738500555929,0.099632006429522,-0.0873168442118652,0.0438639894948413,0.120396591958642,-0.122957231658245,-0.0147711729614069,0.0742673595649242,-0.0886019057956772,-0.0478471706076709,0.151537015231234,0.0584997007846407,0.05283715579472,-0.00749634965975787,0.0139753654943852,-0.00594129735301916,-0.00303659463260617,-0.129875823720544,-0.0526493109623401,0.040819946255678,-0.0903839007688419,-0.0360838601934027,-0.13018989053071,0.0956319814181275,0.110054362763852,0.01260060992447,0.0712926746052853,0.368991286358434,-0.0108033112529544,0.0710156806230208,-0.168537318110479,-0.481823591232641,0.160036124567206
"HEARD_OF.Listened.to.recently",0.0356313957514192,-0.0042045086491874,-0.0797443109078557,-0.0243745420958536,-0.107603136099406,-0.133777052878359,0.174465226939353,-0.135066436752972,0.400255659919532,-0.348419222655208,-0.33155296939003,0.379948399070534,-0.00751882909154435,-0.179259753498424,0.362798204660022,-0.139732926014861,0.0167434560813666,0.337111841639531,-0.0245713840946295,0.199753616870271,-0.0221292205411484,0.0219886626362317,-0.0124843637405138,-0.0289101729688394,-0.0441488976796082,0.0480037432060237,-0.0885252524332205,-0.041035549884627,-0.0584445017311546,0.00519387108915892,0.0379021839044854,-0.0127362617777537,0.0198252314191528,0.102578002765782,0.012235318227878,0.0453177194989715,-0.0245000032031842,-0.0700419329135864,0.0232641981519519
"HEARD_OF.Never.heard.of",-0.202727814121254,0.344877581433605,0.0145475595728454,-0.532534671796627,0.107469112644563,-0.018723750255547,-0.0241360156274443,0.0268928469855029,0.00172122556612046,-0.0403191492653249,-0.0056464976050869,0.0184079321876075,-0.00733564945796353,-0.00707692602341276,0.0164483494225491,0.021898318743011,-0.0736149008177551,-0.111960328748412,-0.0393908248426003,0.0285343468820656,-0.0298554776196513,0.0127246044387169,0.010980862721058,0.0104800144561451,0.0010786176284408,0.00449966327374315,0.0156217429227849,-0.0179726799477954,0.00418337769247246,0.00817309618759204,0.0126002466415595,0.00663540383072728,0.0176688162775709,0.0231378589489852,0.00580799976528629,0.0115535730910403,-0.18665630690731,0.0842983053912239,0.688952762488225
"OWN_ARTIST_MUSIC.",-0.253257804169856,0.479418701623624,-0.00212365457239133,0.111450070699894,0.0638522270661749,-0.0479660480146148,-0.0130562396462788,0.00470229576535987,-0.00638369554564244,-0.00950731519145222,-0.0122747143770298,0.00173192436145991,0.00523978234638856,-0.00552135738582454,-0.00103604918350775,0.0162876993109423,-0.046503112357375,-0.0476405835016358,-0.0145963022455872,0.00509254172544639,-0.00174094748322756,0.00938395755449278,-0.00170193850495776,0.0059295392204943,0.0142215591278026,0.00748738152919819,0.0112281265536024,-0.0132078791760023,0.0024913082430239,0.000762019125886804,0.00851659679386016,0.000148380368953895,0.009281056533687,0.0205285693865654,-0.00325751810460687,0.00745584115687339,0.576269728000668,-0.589463585924546,-0.0290977162626033
"OWN_ARTIST_MUSIC.don.t.know",0.00111927018596784,-0.0204772228447332,0.00173722947582721,-0.00552805509307956,-0.0266595412220982,0.0412380223690637,-0.00253662886575152,-0.00716588645573634,-0.0515478235328309,0.146083284956443,-0.0696171580644863,-0.572184438122054,-0.0316152673665849,-0.636303499436964,0.464063255803669,-0.107208497122798,0.0152147755323785,-0.0737141479884092,-0.0176693537224443,-0.0125944465757221,-0.0106750171536328,0.00291432628737395,0.00287319242380069,0.00526780149431888,0.0181703790502185,-0.00532996367324359,0.0064035944542119,-0.0023166473482038,0.0122540007308239,0.000314378030358581,-0.0045572162682307,-0.00234233700586905,0.00537499554167064,0.0013949944766473,-0.00938662858483288,-0.00142887506320103,0.028314478132025,0.00826140341057072,0.015514254690758
"OWN_ARTIST_MUSIC.Don.cd.t.know",0.0011838194939528,-0.0268312615151499,-0.00910994557585737,-0.00521014190169348,-0.00374750677161325,0.0550322462015125,-0.0016134142231237,-0.0832000071517875,0.118267001133077,0.241849639252788,-0.264506646987195,-0.277110337024487,0.14044930337753,0.698596876520046,0.494745114960089,-0.0527618905361793,-0.0886961339471501,-0.0541912991493711,-0.0052718164419901,0.0290289881518725,-0.0100723847745779,0.0123233644090206,-0.0113154480705507,-0.00317181572427551,0.00802720797197623,0.0027592273995213,0.0022810291986136,-0.0112805393239602,-0.00571583158389818,0.00259880072699603,0.0093867603945938,-0.00215968833566714,0.00861121475740346,0.0161296809408016,0.000711864359114264,0.0126342125468933,0.0355617996840122,0.0103759769763597,0.0194852546809071
"OWN_ARTIST_MUSIC.Don.d5.t.know",0.0101576218680182,-0.0790401617116821,0.00385123654170577,-0.0125418739399632,-0.0239564201567766,0.0929169212598764,0.11371526818331,-0.265137275304092,-0.589581038440165,0.10366098316272,-0.23731759149714,0.328690072095463,0.00102995745296417,-0.0565227230138924,0.235844701606763,0.419501552724606,0.313304003254229,-0.121987140958928,-0.0441267627574712,0.0579201929819347,-0.0302281726918272,0.0152135091099746,-0.0181168882117657,-0.0118907374609703,-0.0229875764603039,0.022528902404651,0.0139336281084668,-0.0243129532458503,-0.0268007734128861,-0.00481635873829857,0.0189114710108318,0.00227671881704055,0.0079142360696686,0.0565702985993592,-0.00853462967380889,0.00597161991740313,0.111679937707863,0.0325852030176934,0.0611924044430149
"OWN_ARTIST_MUSIC.Own.a.little.of.their.music",0.150187732995966,-0.219972928788806,0.00190449902942024,-0.0757294767318965,-0.216581283086346,-0.00581103084643962,-0.66075159953349,-0.305894409361237,-0.000540167105379585,-0.0203918539331595,0.0930603622813464,0.115990621975844,-0.00821262497308567,-0.0205478220916296,0.034142406133677,-0.192713694488907,-0.0529325631965182,0.0755587030169655,0.0327105305450683,-0.0721372274434578,-0.00670212597291048,0.00778447780418298,0.0128254290489276,0.0504712195107428,-0.0136799172784992,-0.0316007788516256,0.00600583687137091,0.0172711638589621,0.0377892858059703,0.000886292071271499,-0.0152552723735463,-0.00690689412724554,-0.0130185764770296,-0.0923358553390927,0.00165835262047082,-0.0212506000641869,0.428953117262284,0.125156986097422,0.235034807301452
